Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,3435,1931,3678,480,0,Rural,N
Female,Yes,0,Not Graduate,No,1171,1009,1383,120,1,Rural,Y
Female,No,3+,Graduate,No,3837,0,5827,360,1,Rural,Y
Male,No,0,Graduate,No,8502,0,20410,360,1,Urban,Y
Male,No,0,Graduate,No,6785,0,23675,360,1,Semiurban,Y
Male,No,2,Not Graduate,No,6354,0,19342,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,4154,0,13811,300,1,Semiurban,Y
Female,No,2,Graduate,No,2281,0,4386,360,1,Urban,Y
Male,Yes,0,Graduate,No,6695,2191,14025,360,0,Semiurban,N
Female,Yes,0,Graduate,Yes,2979,4927,6136,360,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,18223,3401,25767,360,1,Urban,Y
Female,No,0,Graduate,No,6920,0,6891,360,1,Semiurban,Y
Female,No,3+,Graduate,No,3468,0,9332,360,1,Rural,Y
Male,Yes,0,Graduate,No,3405,594,13502,360,1,Rural,Y
Male,No,0,Graduate,No,4648,0,6199,360,1,Rural,Y
Male,No,0,Graduate,No,4256,0,4040,360,0,Semiurban,N
Male,Yes,0,Graduate,No,9605,1735,31643,360,0,Rural,N
Male,Yes,2,Graduate,No,5496,2703,8839,360,0,Rural,Y
Male,No,0,Graduate,No,3168,0,10944,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,15279,793,46640,240,1,Urban,Y
Male,No,3+,Graduate,No,5062,0,19367,480,0,Semiurban,N
Male,Yes,0,Graduate,No,7795,2315,16436,240,1,Semiurban,Y
Male,No,3+,Graduate,No,3412,0,9957,360,1,Semiurban,Y
Male,No,0,Graduate,No,6111,0,13979,360,1,Semiurban,Y
Male,No,0,Graduate,No,5923,0,16690,360,1,Rural,Y
Female,Yes,0,Graduate,No,1581,4426,3539,360,1,Semiurban,Y
Male,No,1,Not Graduate,No,16467,0,23113,180,0,Urban,N
Male,No,3+,Graduate,No,10661,0,25855,360,1,Rural,Y
Male,Yes,0,Graduate,No,3872,6142,9646,360,1,Urban,Y
Male,No,1,Graduate,No,2536,0,8607,360,1,Rural,Y
Male,Yes,0,Graduate,No,6054,806,19092,300,1,Urban,Y
Male,Yes,0,Graduate,No,5177,340,15138,360,0,Rural,N
Male,Yes,0,Graduate,Yes,6083,556,7073,360,1,Urban,Y
Female,Yes,3+,Graduate,No,5513,602,17123,360,1,Urban,Y
Female,Yes,1,Graduate,No,6659,5446,15988,360,1,Urban,Y
Female,No,0,Graduate,No,11712,0,42879,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,6910,2469,25868,480,1,Rural,Y
Male,No,0,Not Graduate,No,2618,0,2556,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,11131,693,38135,360,1,Rural,Y
Male,Yes,0,Graduate,No,13152,3676,12108,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,32572,2274,64327,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,2504,0,6348,360,0,Rural,N
Male,Yes,0,Graduate,No,5685,2840,7242,360,0,Urban,N
Female,Yes,0,Graduate,No,1409,6691,4492,360,0,Semiurban,N
Male,No,2,Graduate,No,6849,0,5662,360,1,Rural,Y
Female,Yes,1,Graduate,No,3537,1911,4737,180,1,Rural,Y
Male,Yes,0,Graduate,No,15585,2109,41433,360,1,Rural,Y
Male,Yes,1,Graduate,No,3087,12254,9526,300,1,Rural,Y
Male,No,0,Graduate,No,1783,0,6656,360,0,Urban,N
Male,Yes,0,Graduate,No,3704,3123,11325,180,1,Rural,Y
Female,No,0,Graduate,No,1502,0,4430,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,7712,2845,15901,360,1,Rural,Y
Female,No,0,Graduate,No,1423,0,1144,360,0,Semiurban,N
Female,No,3+,Graduate,No,4999,0,5921,360,0,Semiurban,N
Male,No,2,Graduate,No,1412,0,3544,360,1,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,4055,21814,12004,360,1,Urban,Y
Male,No,0,Graduate,No,13174,0,28137,360,1,Urban,Y
Male,Yes,0,Graduate,Yes,6102,917,19149,360,1,Rural,Y
Male,Yes,1,Graduate,No,2927,1288,7229,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,4823,1257,5003,360,1,Urban,Y
Male,No,0,Graduate,No,4968,0,7026,360,1,Rural,Y
Male,No,0,Graduate,No,6526,0,22762,120,0,Semiurban,N
Female,No,2,Graduate,No,2164,0,6751,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,7013,652,25690,480,1,Urban,Y
Male,Yes,0,Graduate,No,970,4183,1140,360,1,Rural,Y
Male,No,2,Graduate,Yes,3367,0,13362,360,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,3666,1004,5389,360,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,7186,1614,6019,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4981,6494,19882,360,1,Urban,Y
Female,Yes,0,Graduate,No,2114,3251,3592,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,2721,1820,7993,360,0,Urban,N
Male,Yes,0,Graduate,No,5536,1494,7558,360,1,Urban,Y
Male,Yes,0,Graduate,No,4687,1922,12452,360,0,Semiurban,N
Female,Yes,2,Graduate,No,3472,1200,12821,300,0,Rural,N
Female,No,2,Graduate,No,3683,0,6719,360,1,Semiurban,Y
Female,Yes,2,Not Graduate,No,7462,9262,21974,360,1,Urban,Y
Female,Yes,0,Not Graduate,No,3602,2047,5047,360,1,Semiurban,Y
Male,No,0,Graduate,No,4661,0,13047,360,1,Rural,Y
Male,Yes,3+,Graduate,No,18069,1726,33909,360,1,Rural,Y
Male,No,2,Not Graduate,No,2091,0,3086,360,1,Rural,Y
Female,No,0,Graduate,No,1617,0,2914,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,7864,502,10791,480,1,Rural,Y
Male,Yes,0,Graduate,No,3270,11177,12053,480,1,Urban,Y
Male,No,3+,Graduate,No,4060,0,8408,240,0,Semiurban,N
Male,No,0,Graduate,No,3075,0,4873,360,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,4205,1271,9397,480,1,Semiurban,Y
Female,Yes,0,Graduate,Yes,12824,5066,23412,480,1,Rural,Y
Male,Yes,1,Graduate,No,7952,1829,25304,240,1,Rural,Y
Female,No,2,Graduate,No,8244,0,32216,120,1,Urban,Y
Male,Yes,0,Graduate,Yes,2101,4931,4625,300,1,Urban,Y
Male,No,2,Graduate,No,2463,0,8756,480,1,Semiurban,Y
Female,Yes,3+,Not Graduate,No,894,2781,2334,300,0,Urban,N
Female,Yes,0,Graduate,No,3024,3205,3940,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,8725,12277,26262,360,1,Rural,Y
Female,Yes,0,Graduate,No,6702,10384,16372,120,1,Rural,Y
Male,Yes,2,Graduate,No,4303,1043,12400,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,4849,6628,17684,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,3250,2456,7180,360,1,Semiurban,Y
Male,No,2,Graduate,No,5557,0,20470,360,0,Urban,N
Male,Yes,0,Graduate,Yes,7781,466,24915,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,1863,1577,4403,360,0,Semiurban,N
